promo_id,promo_name,gp_contribution,net_revenue,rows,start_date,end_date,period,gross_margin
PROMO-0038,Mid-Year Sale 2020,-14231793.446808916,62489209.68,3074,2020-06-23,2020-07-22,COVID,-0.22774801473227588
PROMO-0039,Fall Launch 2020,-1718640.0632987777,68214466.8,2593,2020-08-30,2020-10-01,COVID,-0.02519465655779014
PROMO-0040,Year-End Sale 2020,-13641941.086622262,48455556.45,3286,2020-11-18,2021-01-01,COVID,-0.2815351238551768
PROMO-0041,Spring Sale 2021,-7562229.105971265,105661212.54,4639,2021-03-18,2021-04-17,COVID,-0.07157053117394846
PROMO-0042,Mid-Year Sale 2021,-15694245.322325857,65762410.82,2999,2021-06-23,2021-07-22,COVID,-0.2386506991856333
PROMO-0043,Fall Launch 2021,-3298814.2629326936,67280170.93,2476,2021-08-30,2021-10-02,COVID,-0.04903100300331971
PROMO-0044,Year-End Sale 2021,-18518132.015790164,58141102.78,3462,2021-11-18,2022-01-02,COVID,-0.3185032813337044
PROMO-0045,Urban Blowout 2021,-37625142.815064095,53154204.74,2432,2021-07-30,2021-09-02,COVID,-0.7078488522047276
PROMO-0046,Rural Special 2021,-777184.0487795006,6213990.53,588,2021-01-30,2021-03-01,COVID,-0.12507004074554015
PROMO-0047,Spring Sale 2022,-11883677.306064125,117313096.22,4791,2022-03-18,2022-04-17,Post-COVID,-0.10129881222961148
PROMO-0048,Mid-Year Sale 2022,-19414172.006676827,69949698.58,3091,2022-06-23,2022-07-22,Post-COVID,-0.27754475574291787
PROMO-0049,Fall Launch 2022,-4446142.330981187,72106194.48,2568,2022-08-31,2022-10-01,Post-COVID,-0.061661031525029476
PROMO-0050,Year-End Sale 2022,-17165962.90122597,56582969.36,3500,2022-11-18,2022-12-31,Post-COVID,-0.3033768481114928
