Date,Revenue,COGS,Revenue_peak_probability,peak_gate_active
2023-05-09,3557419.0,2688950.0,0.00023847781994845718,0
2023-05-10,4327040.5,3469378.75,0.0002550969074945897,0
2023-05-11,3952116.75,2932530.25,0.00017791402933653444,0
2023-05-12,3631930.5,2816770.25,0.00015524978516623378,0
2023-05-13,3821058.5,3020279.5,9.10030648810789e-05,0
2023-05-14,4480731.5,3485542.75,0.00016697279352229089,0
2023-05-15,4601395.0,3691064.25,0.0001894699380500242,0
2023-05-16,4888266.5,3862687.25,0.000297093007247895,0
2023-05-17,5763231.0,4453403.0,0.0022737309336662292,0
2023-05-18,4390435.0,3403271.25,0.006858189124614,0
2023-05-19,3583135.75,2685352.0,0.0005632915417663753,0
2023-05-20,3721330.0,2877933.5,0.00033614764106459916,0
2023-05-21,4365642.5,3483522.25,0.00029393951990641654,0
2023-05-22,4485986.5,3653761.5,0.00028629397274926305,0
2023-05-23,4869891.5,4022508.5,0.0009134022984653711,0
2023-05-24,6247194.0,5053456.0,0.009097244590520859,0
2023-05-25,5839812.290000001,4480681.1275,0.08285261690616608,1
2023-05-26,3762371.0,3214365.75,0.01009386871010065,0
2023-05-27,3690399.0,3124366.5,0.00038379363832063973,0
2023-05-28,4279733.5,3450718.75,0.0010916698956862092,0
2023-05-29,5453182.5,4037231.75,0.028869790956377983,0
2023-05-30,9552491.065000001,7757060.6925,0.9869105219841003,1
2023-05-31,9307078.73,7660536.83,0.992476761341095,1
2023-06-01,8652901.465,6991452.4575,0.9866927266120911,1
2023-06-02,7113910.1274999995,5622913.1525,0.64600670337677,1
2023-06-03,6756389.8325000005,5032153.82,0.05119430646300316,1
2023-06-04,3314500.5,2486924.5,0.00010832180123543367,0
2023-06-05,3184485.5,2457011.0,0.0005724287475459278,0
2023-06-06,3226777.25,2515315.75,0.00044404793879948556,0
2023-06-07,3556726.75,2916223.5,0.002417835174128413,0
2023-06-08,3674605.75,2827565.75,0.0009430372738279402,0
2023-06-09,3386888.0,2576674.5,0.0005012249457649887,0
2023-06-10,3554743.0,2880091.5,0.0002950193011201918,0
2023-06-11,3944074.25,3124634.75,0.00014148229092825204,0
2023-06-12,4163143.5,3301144.0,0.00014276840374805033,0
2023-06-13,4251299.0,3290162.5,0.0003004788013640791,0
2023-06-14,5020603.5,3887859.0,0.0004859620821662247,0
2023-06-15,4623512.0,3755703.0,0.0006337541271932423,0
2023-06-16,4099522.5,3489996.5,0.0002970216446556151,0
2023-06-17,4367341.5,3655602.0,0.00010991387534886599,0
2023-06-18,4280623.5,3599232.5,0.0004305363690946251,0
2023-06-19,4047000.0,3360973.25,0.0002463857235852629,0
2023-06-20,4215685.5,3239459.0,0.00040354736847802997,0
2023-06-21,5307783.0,3937722.75,0.0008690456743352115,0
2023-06-22,4355288.0,3646190.75,0.004722542595118284,0
2023-06-23,3982707.0,3218224.5,0.00021876081882510334,0
2023-06-24,4487343.0,3477176.0,0.00030497508123517036,0
2023-06-25,4333916.5,3867800.0,0.0004710594657808542,0
2023-06-26,4434133.5,3873492.0,0.0012292062165215611,0
2023-06-27,4916092.5,4388413.0,0.005850914400070906,0
2023-06-28,6252099.0,5605949.0,0.022298429161310196,0
2023-06-29,7052579.545,6315993.26,0.40592148900032043,1
2023-06-30,6626734.717499999,5635608.43,0.41790255904197693,1
2023-07-01,5298249.5,4752831.5,0.016933279111981392,0
2023-07-02,4677660.0,4475150.0,0.0033561314921826124,0
2023-07-03,4134304.5,4051618.41,0.0003985887160524726,0
2023-07-04,1097611.125,920952.4375,0.00010178113006986678,0
2023-07-05,1536323.75,1422572.75,0.00011850446026073769,0
2023-07-06,1844677.25,1785473.875,8.87170754140243e-05,0
2023-07-07,2031065.75,1990444.435,3.613155786297284e-05,0
2023-07-08,2053285.375,2008224.5,1.4382861081685405e-05,0
2023-07-09,2626901.0,2555772.0,3.849962740787305e-05,0
2023-07-10,3232379.75,2922543.5,3.8347523513948545e-05,0
2023-07-11,3484555.5,3020711.75,3.0442395654972643e-05,0
2023-07-12,3351585.25,2932108.0,5.2695519116241485e-05,0
2023-07-13,3388093.0,2951209.75,3.6671492125606164e-05,0
2023-07-14,3127106.0,2783585.0,5.4316034947987646e-05,0
2023-07-15,3092278.0,2879072.75,1.9700450138770975e-05,0
2023-07-16,3477501.0,3143989.25,2.48474461841397e-05,0
2023-07-17,3802250.5,3507825.0,2.246920485049486e-05,0
2023-07-18,3599637.5,3272076.25,5.2237228373996913e-05,0
2023-07-19,3494036.0,3239953.25,7.23267876310274e-05,0
2023-07-20,3400750.25,3069577.5,0.00010785016638692468,0
2023-07-21,3111992.75,2596123.5,8.563059964217246e-05,0
2023-07-22,3341436.25,2845294.5,5.023216726840474e-05,0
2023-07-23,4106624.5,3301235.25,8.978407277027145e-05,0
2023-07-24,4100812.75,3029794.0,0.000149033177876845,0
2023-07-25,3504976.0,2649022.0,0.0010263788281008601,0
2023-07-26,3897132.0,3199548.0,0.0005075898952782154,0
2023-07-27,3912105.0,3198574.75,0.0006065203342586756,0
2023-07-28,3656208.5,2902793.75,0.000426464102929458,0
2023-07-29,3814119.25,3133775.5,0.0006130606634542346,0
2023-07-30,4806880.5,3777409.75,0.00516270799562335,0
2023-07-31,5696266.5,4865829.5,0.02472543902695179,0
2023-08-01,5188726.0,4255026.5,0.005158800631761551,0
2023-08-02,5106465.5,4248405.0,0.00846699345856905,0
2023-08-03,4818722.0,3978926.0,0.01030966266989708,0
2023-08-04,3677642.0,3296818.0,0.004088970832526684,0
2023-08-05,2105918.25,1752068.875,0.00010188017768086866,0
2023-08-06,2394906.5,1859895.375,0.0001482462976127863,0
2023-08-07,2795455.25,2122251.0,0.00019174021144863218,0
2023-08-08,2795020.75,2246847.5,0.00016573461471125484,0
2023-08-09,2855406.5,2249692.75,0.0001467085676267743,0
2023-08-10,2902949.0,2375589.5,9.274186595575884e-05,0
2023-08-11,2768040.5,2422771.75,9.050449443748221e-05,0
2023-08-12,2502030.5,2171522.5,1.9837547370116226e-05,0
2023-08-13,2787314.5,2232945.5,2.9682139938813634e-05,0
2023-08-14,3585730.5,2733272.75,3.0276818506536074e-05,0
2023-08-15,3542012.5,2806048.25,6.831105565652251e-05,0
2023-08-16,3519855.25,2908280.25,4.3828145862789825e-05,0
2023-08-17,3567471.75,2915105.75,6.115826545283198e-05,0
2023-08-18,2976013.25,2389251.25,0.00022622504911851138,0
2023-08-19,2465900.75,2085771.125,2.947495704574976e-05,0
2023-08-20,2754253.0,2294258.75,5.4639433074044064e-05,0
2023-08-21,3342201.25,2662092.5,9.227002738043666e-05,0
2023-08-22,3408438.75,2813940.5,0.0001228165638167411,0
2023-08-23,3508490.75,2934334.5,5.7898254453903064e-05,0
2023-08-24,3677505.25,3127553.5,0.00024338132061529905,0
2023-08-25,3174216.0,2661592.25,0.00024527640198357403,0
2023-08-26,2613066.25,2433481.75,4.560227898764424e-05,0
2023-08-27,2939258.25,2613223.25,0.0006333086057566106,0
2023-08-28,5724792.5,4798196.5,0.013898437842726707,0
2023-08-29,7156721.137499999,6360060.3225,0.18503132462501526,1
2023-08-30,7304145.4425,6583049.612500001,0.40358251333236694,1
2023-08-31,7293183.5875,6542529.775,0.7948604822158813,1
2023-09-01,5832273.0,5278968.0,0.014276597648859024,0
2023-09-02,2047776.625,1709648.625,0.00011689816892612725,0
2023-09-03,1690043.25,1271633.75,5.739218613598496e-05,0
2023-09-04,1684353.75,1352666.375,0.00013774982653558254,0
2023-09-05,2091515.625,1674269.0,0.00014279902097769082,0
2023-09-06,2160551.5,1685595.875,0.0002281648776261136,0
2023-09-07,2312751.25,1846608.125,0.0001294691173825413,0
2023-09-08,2451090.0,1923897.0,4.2824547563213855e-05,0
2023-09-09,2470064.25,2046962.375,1.8325477867620066e-05,0
2023-09-10,2622288.0,2181313.0,2.5008621378219686e-05,0
2023-09-11,2821020.5,2385826.75,2.3707678337814286e-05,0
2023-09-12,2898307.0,2430872.25,2.8474976716097444e-05,0
2023-09-13,2836126.75,2295843.25,4.8344860260840505e-05,0
2023-09-14,3036038.75,2387980.25,3.152772842440754e-05,0
2023-09-15,2965567.5,2417445.0,2.5311857825727202e-05,0
2023-09-16,2588042.5,2193374.25,2.2399222871172242e-05,0
2023-09-17,2519512.5,2108681.75,2.511129241611343e-05,0
2023-09-18,2990229.5,2319523.5,2.0638060959754512e-05,0
2023-09-19,2733523.0,2204123.0,5.050822437624447e-05,0
2023-09-20,2601179.0,2017594.375,3.605662641348317e-05,0
2023-09-21,3012725.25,2521834.5,2.8160904548713006e-05,0
2023-09-22,2886382.75,2333439.25,3.14441931550391e-05,0
2023-09-23,2841690.5,2313838.75,2.9255574190756306e-05,0
2023-09-24,3064339.0,2429180.5,3.8973423215793446e-05,0
2023-09-25,3654110.0,2867011.5,8.764137601247057e-05,0
2023-09-26,3883208.5,3065528.75,0.00020966787997167557,0
2023-09-27,4124345.25,3403410.75,0.0006092088879086077,0
2023-09-28,4530450.0,3685074.25,0.0003554325085133314,0
2023-09-29,3808845.0,3107668.75,0.0002890222240239382,0
2023-09-30,3295039.0,2411129.5,0.0001059205096680671,0
2023-10-01,2601273.5,1836026.375,9.336388757219538e-05,0
2023-10-02,1292903.75,941974.375,0.00012070856610080227,0
2023-10-03,1560660.125,1207228.375,0.00010713828669395298,0
2023-10-04,1706182.5,1323730.75,0.00010389403905719519,0
2023-10-05,1662124.0,1236664.625,6.768067396478727e-05,0
2023-10-06,1949897.375,1514143.25,8.069323666859418e-05,0
2023-10-07,1790932.75,1307056.75,2.0171682990621775e-05,0
2023-10-08,2049621.0,1508526.375,3.097575972788036e-05,0
2023-10-09,1786610.0,1522093.0,3.562304482329637e-05,0
2023-10-10,2010251.875,1567707.0,3.6421948607312515e-05,0
2023-10-11,1944656.75,1408210.75,4.952526433044113e-05,0
2023-10-12,2070676.625,1591758.75,3.893816392519511e-05,0
2023-10-13,2217257.5,1720650.25,4.369026646600105e-05,0
2023-10-14,1964426.125,1535234.0,2.9316963264136575e-05,0
2023-10-15,2097082.125,1627178.375,3.2896008633542806e-05,0
2023-10-16,2076752.0,1693628.375,3.469991133897565e-05,0
2023-10-17,2074677.375,1680382.75,4.552206883090548e-05,0
2023-10-18,2160413.5,1823586.0,5.713755308534019e-05,0
2023-10-19,2221247.0,1767706.125,3.991157791460864e-05,0
2023-10-20,2436970.0,1839531.75,3.824942177743651e-05,0
2023-10-21,2289672.75,1729791.5,2.9415681638056412e-05,0
2023-10-22,2435269.25,1910026.875,4.240305133862421e-05,0
2023-10-23,2136103.5,1639926.375,4.530842852545902e-05,0
2023-10-24,2317018.5,1805626.625,6.053716060705483e-05,0
2023-10-25,2357556.5,1683061.125,8.433513721683994e-05,0
2023-10-26,2243385.25,1711426.75,7.684939919272438e-05,0
2023-10-27,2487954.0,1935155.0,4.358993101050146e-05,0
2023-10-28,3393250.5,2553379.5,0.00014883067342452705,0
2023-10-29,3869578.25,2936260.5,0.00036102274316363037,0
2023-10-30,3981921.0,2929343.75,0.0003187154943589121,0
2023-10-31,3749805.0,2774941.75,0.00026206261827610433,0
2023-11-01,3150277.0,2105396.25,0.000526786781847477,0
2023-11-02,1637996.125,1353199.25,0.00012392578355502337,0
2023-11-03,918982.8125,797961.625,4.350135350250639e-05,0
2023-11-04,1010649.875,968777.75,2.4125421987264417e-05,0
2023-11-05,1498723.875,1230718.375,6.082998152123764e-05,0
2023-11-06,1514663.125,1160993.5,5.857009091414511e-05,0
2023-11-07,1462486.25,1170305.75,8.565379539504647e-05,0
2023-11-08,1420513.5,1067126.25,3.341306728543714e-05,0
2023-11-09,1598735.625,1319651.875,4.0966046071844175e-05,0
2023-11-10,1801350.875,1460893.0,3.6664321669377387e-05,0
2023-11-11,1808264.875,1502587.875,3.0023997169337235e-05,0
2023-11-12,2123026.5,1768743.125,4.569670636556111e-05,0
2023-11-13,1821833.875,1459596.375,4.237523899064399e-05,0
2023-11-14,1643654.375,1299573.0,4.892370998277329e-05,0
2023-11-15,1605992.625,1236013.75,4.100133810425177e-05,0
2023-11-16,1585593.875,1298318.125,3.96217692468781e-05,0
2023-11-17,1694929.125,1455961.0,3.3174623240483925e-05,0
2023-11-18,1794353.75,1435176.125,2.5478964744252153e-05,0
2023-11-19,1656048.25,1370233.125,4.278417691239156e-05,0
2023-11-20,1676135.0,1529733.0,3.072589242947288e-05,0
2023-11-21,1481535.875,1358477.375,3.636218752944842e-05,0
2023-11-22,1173516.625,1150046.2925,3.0310877264128067e-05,0
2023-11-23,1117031.875,1094691.2375,3.195172030245885e-05,0
2023-11-24,1302459.0,1271266.25,2.857459185179323e-05,0
2023-11-25,1453942.0,1391082.75,2.6396253815619275e-05,0
2023-11-26,1700051.125,1574425.375,4.234054358676076e-05,0
2023-11-27,2553355.25,2254209.25,7.793507393216714e-05,0
2023-11-28,2425627.0,2184610.5,9.177948231808841e-05,0
2023-11-29,1893101.75,1805210.0,7.730354991508648e-05,0
2023-11-30,1739649.875,1636581.375,6.87907449901104e-05,0
2023-12-01,1250902.0,1159368.125,3.7032412365078926e-05,0
2023-12-02,728235.125,677920.25,3.262330574216321e-05,0
2023-12-03,844530.875,795606.0,4.754484325530939e-05,0
2023-12-04,931883.0,847646.3125,4.3539450416574255e-05,0
2023-12-05,1151221.625,1121037.125,4.4759926822735e-05,0
2023-12-06,958935.875,862827.8125,2.9326554795261472e-05,0
2023-12-07,852786.9375,785886.375,3.605366873671301e-05,0
2023-12-08,918195.25,891142.8125,2.731982385739684e-05,0
2023-12-09,1203297.375,1179231.4275,2.4571862013544887e-05,0
2023-12-10,1235736.75,1190316.75,3.848993583233096e-05,0
2023-12-11,1456755.375,1292762.0,3.607801772886887e-05,0
2023-12-12,1420405.125,1355743.875,3.699439184856601e-05,0
2023-12-13,1205640.625,1169651.875,3.3697837352519855e-05,0
2023-12-14,1369500.25,1342110.2449999999,4.245548916514963e-05,0
2023-12-15,1421580.0,1393148.4,4.126965723116882e-05,0
2023-12-16,1594014.5,1562134.21,2.885593676182907e-05,0
2023-12-17,1657143.0,1624000.14,3.940690658055246e-05,0
2023-12-18,1758983.375,1700540.875,4.340662417234853e-05,0
2023-12-19,1908440.875,1852345.75,4.555051418719813e-05,0
2023-12-20,1761449.25,1604634.75,5.1652506954269484e-05,0
2023-12-21,1803912.375,1592110.875,7.131400343496352e-05,0
2023-12-22,1771212.625,1631280.25,3.556961382855661e-05,0
2023-12-23,1454358.125,1425270.9625,2.5731105779414065e-05,0
2023-12-24,1370703.625,1343289.5525,2.7937447157455608e-05,0
2023-12-25,1276756.875,1251221.7375,2.5389776055817492e-05,0
2023-12-26,1399088.0,1356736.0,2.3668668291065842e-05,0
2023-12-27,1532548.25,1501897.285,5.76810743950773e-05,0
2023-12-28,2731852.5,2677215.4499999997,0.0013585491105914116,0
2023-12-29,3662287.75,3311941.0,0.00041806456283666193,0
2023-12-30,3243245.75,2800549.0,0.00010659248800948262,0
2023-12-31,2692838.0,2200890.25,6.319151725620031e-05,0
2024-01-01,2196740.5,1565509.375,8.37333282106556e-05,0
2024-01-02,953580.875,534206.4375,3.704971823026426e-05,0
2024-01-03,648310.0625,573682.0625,3.017811650352087e-05,0
2024-01-04,727430.0,638986.6875,2.9193060981924646e-05,0
2024-01-05,980770.625,822701.4375,5.2287512517068535e-05,0
2024-01-06,1009997.5625,891368.9375,1.7814056263887323e-05,0
2024-01-07,1163741.5,973110.3125,1.691142824711278e-05,0
2024-01-08,1355432.375,1182279.75,2.329768358322326e-05,0
2024-01-09,1174708.0,986441.0625,2.687776941456832e-05,0
2024-01-10,1085605.875,948337.1875,2.560921711847186e-05,0
2024-01-11,1364414.75,1187450.5,2.5898505555232987e-05,0
2024-01-12,1155789.125,1067270.75,2.5419647499802522e-05,0
2024-01-13,1301579.875,1077646.75,1.5111959328351077e-05,0
2024-01-14,1324446.75,1107085.125,2.6924151825369336e-05,0
2024-01-15,1348171.75,1198509.0,2.692823181860149e-05,0
2024-01-16,1420352.25,1170055.75,2.7951489755650982e-05,0
2024-01-17,1591012.0,1216624.875,2.9061151508358307e-05,0
2024-01-18,1540928.25,1249417.625,3.629397178883664e-05,0
2024-01-19,1514072.5,1403118.0,2.94436340482207e-05,0
2024-01-20,1571817.875,1468148.625,2.036773003055714e-05,0
2024-01-21,1676977.625,1456095.625,2.6606978281051852e-05,0
2024-01-22,1765278.5,1486819.625,2.930284790636506e-05,0
2024-01-23,1587477.625,1254433.375,3.071833270951174e-05,0
2024-01-24,1490095.875,1234251.625,3.3400072425138205e-05,0
2024-01-25,1478549.125,1252204.25,2.57960164162796e-05,0
2024-01-26,1931099.125,1631739.25,2.744789162534289e-05,0
2024-01-27,2240400.5,1802579.625,2.725302692851983e-05,0
2024-01-28,3106480.5,2260303.5,6.781052070436999e-05,0
2024-01-29,3680880.5,2580565.0,5.762927685282193e-05,0
2024-01-30,3045855.5,2062790.625,0.00010937990009551868,0
2024-01-31,2402696.0,1685380.5,8.191799133783206e-05,0
2024-02-01,1916279.5,1271639.75,3.366064265719615e-05,0
2024-02-02,1171206.75,883847.875,2.4721372028579935e-05,0
2024-02-03,902835.625,722411.5625,2.2296497263596393e-05,0
2024-02-04,1122974.875,893729.3125,2.9945103960926645e-05,0
2024-02-05,1583134.0,1241626.75,3.5722245229408145e-05,0
2024-02-06,1482022.0,1179935.625,2.4220422346843407e-05,0
2024-02-07,1662384.0,1390805.5,2.6949530365527608e-05,0
2024-02-08,1585345.875,1318996.375,2.7801159376394935e-05,0
2024-02-09,1590937.625,1339241.25,2.2928272301214747e-05,0
2024-02-10,1733375.0,1500155.25,1.9372346287127584e-05,0
2024-02-11,2052151.875,1743041.0,2.679806675587315e-05,0
2024-02-12,2026289.0,1723415.875,2.547884105297271e-05,0
2024-02-13,2130134.75,1807640.75,3.283777550677769e-05,0
2024-02-14,2411508.75,1921236.625,3.3395455830032006e-05,0
2024-02-15,2298825.0,1763824.5,3.198104604962282e-05,0
2024-02-16,2469996.0,1956248.875,3.3853924833238125e-05,0
2024-02-17,2654152.75,2122692.25,2.216657594544813e-05,0
2024-02-18,2795665.75,2157446.5,3.163141445838846e-05,0
2024-02-19,3197260.25,2346252.0,3.9624905184609815e-05,0
2024-02-20,3280650.0,2296007.5,6.503697659354657e-05,0
2024-02-21,3526985.75,2459149.0,6.005743853165768e-05,0
2024-02-22,3509123.25,2344460.5,4.749408981297165e-05,0
2024-02-23,3327460.5,2227307.25,7.233389624161646e-05,0
2024-02-24,3627434.0,2419525.5,5.6206295994343236e-05,0
2024-02-25,4575926.5,3443355.0,0.0007929137791506946,0
2024-02-26,5297320.0,3655828.5,0.00026779898325912654,0
2024-02-27,4930775.0,3371123.5,0.0005327947437763214,0
2024-02-28,4437907.0,2881031.0,0.001507231849245727,0
2024-02-29,1409331.25,1000230.9375,0.0003878946590702981,0
2024-03-01,1135502.75,736922.0,0.00015306813293136656,0
2024-03-02,618744.4375,465717.34375,0.00018912824452854693,0
2024-03-03,931630.6875,794258.125,5.5420707212761045e-05,0
2024-03-04,1430549.25,1052926.0,4.607191658578813e-05,0
2024-03-05,1753864.375,1482409.25,6.166765524540097e-05,0
2024-03-06,2258306.0,1769654.25,4.292066296329722e-05,0
2024-03-07,2200252.25,1818379.625,2.686474908841774e-05,0
2024-03-08,2432333.25,1880194.0,2.2273738068179227e-05,0
2024-03-09,2709605.75,2106292.0,1.656815038586501e-05,0
2024-03-10,2951767.0,2173012.0,4.706580511992797e-05,0
2024-03-11,3470884.5,2663402.75,2.9248880309751257e-05,0
2024-03-12,3813948.25,3085508.5,4.551886013359763e-05,0
2024-03-13,4053582.0,3197937.25,7.021013152552769e-05,0
